NDVI,NDWI,SAVI,cloud_percent,day,month,satellite,time,year,timestamp,farm_id,farm_name,week_of_year,quarter,day_of_year,season,SAR_VH,SAR_VV
0.0597131829729394,-0.1646640233077735,0.0895603791205347,0.000251,15,2,Sentinel2,1644912189732,2022,2022-02-15 08:03:09.732,alosba,alosba,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0597131829729394,-0.1646640233077735,0.0895603791205347,0.000251,15,2,Sentinel2,1644912189732,2022,2022-02-15 08:03:09.732,wahaa 2,wahaa 2,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0597131829729394,-0.1646640233077735,0.0895603791205347,0.000251,15,2,Sentinel2,1644912189732,2022,2022-02-15 08:03:09.732,Abdula altazi,Abdula altazi,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0597131829729394,-0.1646640233077735,0.0895603791205347,0.000251,15,2,Sentinel2,1644912189732,2022,2022-02-15 08:03:09.732,abuonoq,abuonoq,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,almarbad,almarbad,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,alia almadinah,alia almadinah,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,alosba,alosba,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,wahaa 2,wahaa 2,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,alhabibah,alhabibah,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,Abdula altazi,Abdula altazi,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,wahaa nakeel,wahaa nakeel,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,abuonoq,abuonoq,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,albadr,albadr,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,alia,alia,7,1,46,Winter,-16.756744798643275,-9.126083449936043
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,albadr,albadr,8,1,56,Winter,-16.671408523112017,-9.426931489754464
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,alia almadinah,alia almadinah,8,1,56,Winter,-16.671408523112017,-9.426931489754464
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,alhabibah,alhabibah,8,1,56,Winter,-16.671408523112017,-9.426931489754464
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,Abdula altazi,Abdula altazi,8,1,56,Winter,-16.671408523112017,-9.426931489754464
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,almarbad,almarbad,8,1,56,Winter,-16.671408523112017,-9.426931489754464
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,alia,alia,8,1,56,Winter,-16.671408523112017,-9.426931489754464
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,alosba,alosba,8,1,56,Winter,-16.671408523112017,-9.426931489754464
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,abuonoq,abuonoq,8,1,56,Winter,-16.671408523112017,-9.426931489754464
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,wahaa 2,wahaa 2,8,1,56,Winter,-16.671408523112017,-9.426931489754464
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,wahaa nakeel,wahaa nakeel,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,wahaa nakeel,wahaa nakeel,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,Abdula altazi,Abdula altazi,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,alia,alia,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,abuonoq,abuonoq,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,wahaa 2,wahaa 2,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,albadr,albadr,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,alosba,alosba,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,almarbad,almarbad,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,alia almadinah,alia almadinah,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,alhabibah,alhabibah,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,alhabibah,alhabibah,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,alosba,alosba,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,Abdula altazi,Abdula altazi,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,almarbad,almarbad,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,alia,alia,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,albadr,albadr,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,alia almadinah,alia almadinah,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,abuonoq,abuonoq,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,wahaa nakeel,wahaa nakeel,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,wahaa 2,wahaa 2,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,albadr,albadr,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,wahaa 2,wahaa 2,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,abuonoq,abuonoq,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,alhabibah,alhabibah,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,almarbad,almarbad,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,Abdula altazi,Abdula altazi,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,alosba,alosba,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,alia almadinah,alia almadinah,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,wahaa nakeel,wahaa nakeel,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,alia,alia,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,alia,alia,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,wahaa 2,wahaa 2,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,alhabibah,alhabibah,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,alosba,alosba,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,Abdula altazi,Abdula altazi,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,abuonoq,abuonoq,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,albadr,albadr,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,wahaa nakeel,wahaa nakeel,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,alia almadinah,alia almadinah,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,almarbad,almarbad,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,Abdula altazi,Abdula altazi,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,wahaa nakeel,wahaa nakeel,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,alhabibah,alhabibah,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,alia,alia,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,almarbad,almarbad,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,alia almadinah,alia almadinah,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,albadr,albadr,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,abuonoq,abuonoq,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,alosba,alosba,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,wahaa 2,wahaa 2,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0629456241536184,-0.1625848145523489,0.0944100480784772,13.496172,1,4,Sentinel2,1648800185789,2022,2022-04-01 08:03:05.789,alia,alia,13,2,91,Spring,-16.63882692776968,-9.057153020996795
0.0629456241536184,-0.1625848145523489,0.0944100480784772,13.496172,1,4,Sentinel2,1648800185789,2022,2022-04-01 08:03:05.789,abuonoq,abuonoq,13,2,91,Spring,-16.63882692776968,-9.057153020996795
0.0629456241536184,-0.1625848145523489,0.0944100480784772,13.496172,1,4,Sentinel2,1648800185789,2022,2022-04-01 08:03:05.789,almarbad,almarbad,13,2,91,Spring,-16.63882692776968,-9.057153020996795
0.0629456241536184,-0.1625848145523489,0.0944100480784772,13.496172,1,4,Sentinel2,1648800185789,2022,2022-04-01 08:03:05.789,alosba,alosba,13,2,91,Spring,-16.63882692776968,-9.057153020996795
0.0629456241536184,-0.1625848145523489,0.0944100480784772,13.496172,1,4,Sentinel2,1648800185789,2022,2022-04-01 08:03:05.789,wahaa nakeel,wahaa nakeel,13,2,91,Spring,-16.63882692776968,-9.057153020996795
0.0629456241536184,-0.1625848145523489,0.0944100480784772,13.496172,1,4,Sentinel2,1648800185789,2022,2022-04-01 08:03:05.789,wahaa 2,wahaa 2,13,2,91,Spring,-16.63882692776968,-9.057153020996795
0.0629456241536184,-0.1625848145523489,0.0944100480784772,13.496172,1,4,Sentinel2,1648800185789,2022,2022-04-01 08:03:05.789,Abdula altazi,Abdula altazi,13,2,91,Spring,-16.63882692776968,-9.057153020996795
